Iteracao 0
A1:
2.477146434674132e-05   1.5385164801437095      -6.938893903907228e-18
-0.001399961198429022   3.122502256758253e-17   0.9999963605485237    

teta:
0.2650317526644198      0.2626067146156465      -0.9277908619502576   
-0.7070881282055137     0.7071230442076669      -0.0018382876012984373
0.6555795520228259      0.656517108527461       0.3730961500475349    

lambdaInversa:
2.166907528911544  0                  0                
0                  0.649976787968233  0                
0                  0                  1.000003639464722

Y:
0.2152987602758143 
1.6262503052611395 
-0.5568319247539849

X:
1.0007488290186166
0.9987474863147937
1.0010547656153619

